Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 78

state 33

    (39) expression -> expression PLUS_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 79

state 34

    (40) expression -> expression MINUS_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 80

state 35

    (41) expression -> expression MULT_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 81

state 36

    (42) expression -> expression DIV_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 82

state 37

    (43) expression -> expression MOD_ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression PLUS_ASSIGN expression
    (40) expression -> . expression MINUS_ASSIGN expression
    (41) expression -> . expression MULT_ASSIGN expression
    (42) expression -> . expression DIV_ASSIGN expression
    (43) expression -> . expression MOD_ASSIGN expression
    (44) expression -> . expression POT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NEQ expression
    (49) expression -> . expression STRICT_EQ expression
    (50) expression -> . expression STRICT_NEQ expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GE expression
    (55) expression -> . NOT expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression DOT IDENTIFIER
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . expression PLUSPLUS
    (65) expression -> . expression MINUSMINUS
    (66) expression -> . PLUSPLUS expression
    (67) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
