Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 124

state 57

    (61) expression -> expression MOD_ASSIGN . expression
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 125

state 58

    (62) expression -> expression POT . expression
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 126

state 59

    (63) expression -> expression AND . expression
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE

    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    LBRACE          shift and go to state 78

    expression                     shift and go to state 127

state 60

    (64) expression -> expression OR . expression
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
