Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
  ! MOD_ASSIGN      [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! POT             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! STRICT_EQ       [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! STRICT_NEQ      [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUSPLUS        [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 40 (expression -> expression MINUS expression .) ]


state 76

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 41 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 41 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 41 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 41 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUS            [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! POT             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! STRICT_EQ       [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! STRICT_NEQ      [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! LBRACKET        [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! PLUSPLUS        [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! MINUSMINUS      [ reduce using rule 41 (expression -> expression TIMES expression .) ]


state 77

    (42) expression -> expression DIV expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 42 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 42 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 42 (expression -> expression DIV expression .)
    COMMA           reduce using rule 42 (expression -> expression DIV expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
