Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    MINUSMINUS      reduce using rule 77 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 77 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 77 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 77 (expression -> IDENTIFIER .)
    COLON           reduce using rule 77 (expression -> IDENTIFIER .)


state 18

    (40) expression -> LBRACKET . expression COMMA expression RBRACKET
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    expression                     shift and go to state 72

state 19

    (34) function -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE

    IDENTIFIER      shift and go to state 73


state 20

    (70) expression -> LPAREN . expression RPAREN
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    expression                     shift and go to state 74

state 21

    (89) statement -> LBRACE . instruction_list RBRACE
    (104) instruction_list -> . instruction_list statement
    (105) instruction_list -> . statement
    (106) instruction_list -> . empty
    (89) statement -> . LBRACE instruction_list RBRACE
    (90) statement -> . letAssignment
    (91) statement -> . varAssignment
    (92) statement -> . constAssignment
    (93) statement -> . declaracion
    (94) statement -> . function
    (95) statement -> . arrow_function
    (96) statement -> . async_function
    (97) statement -> . consolelog
    (98) statement -> . expression SEMICOLON
    (99) statement -> . controlEstructure
    (100) statement -> . RETURN expression SEMICOLON
    (101) statement -> . forEstructure
    (102) statement -> . RETURN SEMICOLON
    (103) statement -> . class_definition
    (107) empty -> .
    (16) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (17) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (129) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (130) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (108) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (109) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (18) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (34) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (131) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (127) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (84) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression
    (85) controlEstructure -> . IF LPAREN expression RPAREN statement
    (86) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (88) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (118) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (128) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (23) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (110) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PROMPT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    LBRACE          shift and go to state 21
    RETURN          shift and go to state 31
    RBRACE          reduce using rule 107 (empty -> .)
    LET             shift and go to state 16
    VAR             shift and go to state 42
    CONST           shift and go to state 89
    FUNCTION        shift and go to state 19
    ASYNC           shift and go to state 23
    CONSOLE         shift and go to state 41
    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
